game_id,team_id,fastBreakPoints,pointsInPaint,biggestLead,secondChancePoints,pointsOffTurnovers,longestRun,points,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,min
12478,8,,,,,,,96,35,94,37.2,12,17,70.6,14,46,30.4,15,36,51,19,15,8,23,6,-8,240:00
12478,22,,,,,,,104,39,90,70.6,12,16,75.0,14,31,45.2,13,33,46,25,23,9,20,8,8,240:00
12545,8,,,,,,,114,39,91,42.9,19,23,82.6,17,40,42.5,8,42,50,30,13,8,13,8,10,240:00
12545,10,,,,,,,104,42,102,82.6,9,16,56.3,11,35,31.4,16,42,58,29,20,5,15,6,-10,240:00
12561,31,,,,,,,119,46,89,51.7,16,22,72.7,11,35,31.4,9,36,45,33,23,8,19,5,-7,240:00
12561,8,,,,,,,126,47,99,72.7,17,23,73.9,15,47,31.9,13,35,48,24,20,6,12,3,7,240:00
12572,8,,,,,,,125,44,91,48.4,22,28,78.6,15,36,41.7,8,32,40,20,15,5,9,2,5,240:00
12572,4,,,,,,,120,45,92,78.6,9,10,90.0,21,43,48.8,10,37,47,30,28,5,16,4,-5,240:00
12594,8,,,,,,,125,42,84,60.0,18,24,75.0,23,47,48.9,6,42,48,24,17,4,15,7,15,240:00
12594,19,,,,,,,110,42,92,45.7,12,20,60.0,14,37,37.8,10,34,44,22,22,9,12,4,-15,240:00
12612,8,,,,,,,114,37,81,45.7,20,28,71.4,20,48,41.7,13,32,45,23,11,7,15,2,9,240:00
12612,6,,,,,,,105,42,89,71.4,10,11,90.9,11,33,33.3,12,31,43,19,23,10,13,3,-9,240:00
12625,9,,,,,,,125,49,93,52.7,14,19,73.7,13,30,43.3,19,32,51,33,17,11,20,6,11,240:00
12625,8,,,,,,,114,41,86,73.7,15,17,88.2,17,42,40.5,10,24,34,27,19,12,15,6,-11,240:00
12638,8,,,,,,,124,43,91,47.3,24,32,75.0,14,42,33.3,9,38,47,31,19,3,11,6,6,240:00
12638,5,,,,,,,118,49,99,75.0,12,21,57.1,8,30,26.7,10,33,43,30,25,5,9,2,-6,240:00
12642,8,,,,,,,117,41,82,77.8,20,28,71.4,15,40,37.5,5,26,31,21,20,9,15,6,15,240:00
12642,26,,,,,,,102,40,85,47.1,14,18,77.8,8,27,29.6,6,32,38,27,24,6,21,4,-15,240:00
12663,8,,,,,,,116,40,84,47.6,19,31,61.3,17,41,41.5,6,32,38,25,21,4,16,6,-11,240:00
12663,38,,,,,,,127,49,99,61.3,18,27,66.7,11,36,30.6,15,35,50,27,25,10,12,4,11,240:00
12674,8,,,,,,,144,51,98,52.0,23,26,88.5,19,42,45.2,15,26,41,30,23,7,9,1,18,240:00
12674,16,,,,,,,126,43,88,88.5,32,36,88.9,8,27,29.6,19,28,47,21,27,7,14,2,-18,240:00
12687,23,,,,,,,124,47,92,51.1,13,22,59.1,17,36,47.2,13,41,54,31,20,2,18,3,-12,240:00
12687,8,,,,,,,136,50,102,59.1,16,21,76.2,20,53,37.7,8,34,42,29,19,7,6,6,12,240:00
12701,23,,,,,,,131,49,94,52.1,19,26,73.1,14,38,36.8,12,30,42,33,20,17,13,6,21,240:00
12701,8,,,,,,,110,38,90,73.1,20,26,76.9,14,42,33.3,16,29,45,25,16,4,20,3,-21,240:00
12706,41,,,,,,,117,43,89,48.3,19,23,82.6,12,36,33.3,8,38,46,23,22,6,12,1,-13,240:00
12706,8,,,,,,,130,48,92,82.6,17,29,58.6,17,42,40.5,9,37,46,32,16,6,10,4,13,240:00
12730,21,,,,,,,132,49,94,52.1,17,20,85.0,17,45,37.8,5,36,41,29,16,8,7,3,7,240:00
12730,8,,,,,,,125,51,103,85.0,7,10,70.0,16,47,34.0,11,38,49,27,16,1,12,2,-7,240:00
12737,8,,,,,,,113,41,88,46.6,19,26,73.1,12,34,35.3,11,29,40,23,15,8,10,2,-16,240:00
12737,30,,,,,,,129,48,90,73.1,16,21,76.2,17,40,42.5,14,34,48,34,20,9,13,3,16,240:00
12768,17,,,,,,,101,39,84,46.4,12,19,63.2,11,29,37.9,9,42,51,26,17,1,13,2,-3,240:00
12768,8,,,,,,,104,38,96,63.2,12,16,75.0,16,50,32.0,11,37,48,21,18,5,4,4,3,240:00
12784,8,,,,,,,88,34,91,74.2,11,14,78.6,9,38,23.7,10,27,37,17,24,6,9,5,-19,240:00
12784,16,,,,,,,107,38,88,43.2,23,31,74.2,8,29,27.6,17,40,57,25,16,2,13,6,19,240:00
12804,8,,,,,,,121,42,89,47.2,25,29,86.2,12,34,35.3,9,29,38,25,25,5,7,4,6,240:00
12804,14,,,,,,,115,42,85,86.2,23,29,79.3,8,29,27.6,10,30,40,33,27,2,12,6,-6,240:00
12825,8,,,,,,,94,34,92,37.0,14,21,66.7,12,39,30.8,13,29,42,27,13,9,12,5,-14,240:00
12825,19,,,,,,,108,44,90,66.7,9,11,81.8,11,34,32.4,13,39,52,27,23,8,15,12,14,240:00
12835,8,,,,,,,120,39,87,44.8,23,35,65.7,19,52,36.5,15,32,47,26,21,5,16,12,-6,240:00
12835,25,,,,,,,126,44,100,65.7,18,22,81.8,20,44,45.5,16,34,50,24,24,8,13,5,6,240:00
12847,8,,,,,,,120,43,86,81.3,17,19,89.5,17,40,42.5,10,33,43,27,17,8,17,9,7,240:00
12847,19,,,,,,,113,41,89,46.1,13,16,81.3,18,44,40.9,10,28,38,26,19,9,18,5,-7,240:00
12854,8,,,,,,,127,44,89,49.4,18,21,85.7,21,43,48.8,12,24,36,28,17,7,10,5,2,240:00
12854,17,,,,,,,125,49,91,85.7,12,18,66.7,15,29,51.7,10,30,40,34,20,4,15,4,-2,240:00
12869,8,,,,,,,101,39,83,47.0,16,18,88.9,7,32,21.9,4,30,34,21,19,6,16,2,-18,240:00
12869,22,,,,,,,119,44,88,88.9,17,25,68.0,14,31,45.2,12,33,45,30,19,9,17,4,18,240:00
12889,29,,,,,,,120,47,94,50.0,19,22,86.4,7,32,21.9,10,34,44,17,21,8,11,2,-11,240:00
12889,8,,,,,,,131,48,97,86.4,19,21,90.5,16,47,34.0,11,36,47,27,17,7,13,2,11,240:00
12904,8,,,,,,,104,41,92,81.8,9,19,47.4,13,38,34.2,15,28,43,19,20,2,11,0,-26,240:00
12904,9,,,,,,,130,49,87,56.3,18,22,81.8,14,26,53.8,9,37,46,29,19,7,9,4,26,240:00
12920,16,,,,,,,120,43,77,70.4,23,25,92.0,11,31,35.5,7,37,44,27,22,6,14,4,9,240:00
12920,8,,,,,,,111,39,91,42.9,19,27,70.4,14,43,32.6,13,23,36,23,19,8,8,3,-9,240:00
12933,14,,,,,,,122,46,95,48.4,19,23,82.6,11,38,28.9,12,51,63,21,22,7,17,3,26,240:00
12933,8,,,,,,,96,35,101,82.6,19,26,73.1,7,40,17.5,14,33,47,18,17,10,12,1,-26,240:00
12946,8,,,,,,,144,52,100,52.0,17,21,81.0,23,45,51.1,11,41,52,26,18,7,13,5,25,240:00
12946,31,,,,,,,119,44,98,81.0,17,24,70.8,14,45,31.1,8,34,42,32,16,9,10,3,-25,240:00
12953,28,,,,,,,114,40,90,44.4,20,25,80.0,14,41,34.1,14,33,47,28,21,5,16,2,-14,240:00
12953,8,,,,,,,128,45,84,80.0,22,30,73.3,16,44,36.4,8,30,38,28,20,7,11,6,14,240:00
12968,8,,,,,,,110,39,88,44.3,22,26,84.6,10,37,27.0,7,30,37,21,21,12,10,7,-3,240:00
12968,7,,,,,,,113,40,92,84.6,16,23,69.6,17,43,39.5,18,39,57,33,21,7,16,4,3,240:00
12971,22,,,,,,,118,38,74,51.4,25,34,73.5,17,33,51.5,6,32,38,23,21,9,22,10,8,240:00
12971,8,,,,,,,110,40,90,73.5,16,19,84.2,14,33,42.4,13,26,39,29,27,9,18,3,-8,240:00
12992,11,,,,,,,122,47,103,45.6,9,13,69.2,19,48,39.6,16,31,47,32,21,8,11,3,-10,240:00
12992,8,,,,,,,132,49,88,69.2,18,22,81.8,16,40,40.0,6,37,43,25,14,5,9,2,10,240:00
13005,40,,,,,,,127,49,96,51.0,17,18,94.4,12,44,27.3,7,46,53,37,15,9,13,6,37,240:00
13005,8,,,,,,,90,37,93,94.4,5,10,50.0,11,40,27.5,8,33,41,28,15,6,16,5,-37,240:00
13761,8,,,,,,,147,56,101,55.4,13,19,68.4,22,49,44.9,11,36,47,37,14,11,8,5,50,240:00
13761,40,,,,,,,97,35,87,68.4,15,18,83.3,12,33,36.4,11,32,43,22,20,6,19,3,-50,240:00
13774,29,,,,,,,112,39,105,37.1,16,18,88.9,18,53,34.0,18,30,48,20,24,9,15,1,-13,240:00
13774,8,,,,,,,125,47,91,88.9,19,22,86.4,12,39,30.8,9,33,42,26,23,8,15,5,13,240:00
